[08/26 01:10:17.835] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/26 01:14:24.203] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/26 01:14:24.204] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/26 01:14:24.205] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/26 01:14:24.206] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/26 01:14:44.539] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/26 01:14:46.162] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43425 rp_min_to_free 43425
[08/26 01:14:46.994] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/26 01:14:49.108] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/26 01:14:49.249] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/26 01:14:49.430] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/12 (primary/good+primary/total) - primary:*67.215.249.229  204.9.54.119     2 u  161 1024  377   32.346   -0.444   2.725 good:+216.230.233.39  216.239.35.0     2 u  649 1024  377   54.749    0.081   2.670, +97.107.136.23   69.180.17.124    2 u   36 1024  377   50.844    4.045   2.780, +91.189.91.157   132.163.96.1     2 u  526 1024  377   46.448   -0.241   2.864, +69.10.208.170   206.108.0.132    2 u  522 1024  377   66.592    1.486   2.060 bad:-40.160.28.79    192.155.88.241   3 u  633 1024  377   48.833    4.396   3.647, -45.79.189.79    144.202.0.197    3 u  279 1024  377   44.113    3.674   2.222 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/26 01:14:49.608] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *67.215.249.229  204.9.54.119     2 u  161 1024  377   32.346   -0.444   2.725
[08/26 01:14:49.608] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/26 01:14:58.567] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 01:14:58.568] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 01:15:06.435] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78237761}'
[08/26 01:15:06.439] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/26 01:15:06.441] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/26 01:15:06.462] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/26 01:15:06.464] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-26 01:15:06.464809+00:00 time_since_grace_origin 7 days, 10:25:20.002231 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/26 01:15:06.474] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78237761, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-26T00:00:56Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-24T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644385, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-26T01:13:56Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T01:13:57Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-26T01:13:56Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "02c8ba79a0eb11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-25T20:15:06Z", 644385], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 830.521909, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T01:13:56Z", "payment_timestamp": "2026-08-26T01:13:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-26T01:28:56Z", "park_timestamp": "2026-08-26T01:13:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-26T01:15:06Z"}]}}
[08/26 01:15:06.521] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78237761, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-26T00:00:56Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-24T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644385, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-26T01:13:56Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T01:13:57Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-26T01:13:56Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "02c8ba79a0eb11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-25T20:15:06Z", 644385], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 830.521909, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T01:13:56Z", "payment_timestamp": "2026-08-26T01:13:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-26T01:28:56Z", "park_timestamp": "2026-08-26T01:13:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-26T01:15:06Z"}]}} Queue amq.gen-IP_SCD1mT87bf25rXEkdeg #2111
[08/26 01:15:24.621] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/26 01:15:37.041] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/26 01:15:37.043] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 375 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-25T20:15:36-05:00
[08/26 01:15:37.044] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/26 01:15:37.044] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 375 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-25T20:15:36-05:00
[08/26 01:15:37.047] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/26 01:15:37.048] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/26 01:15:37.050] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/26 01:15:37.051] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/26 01:15:37.051] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/26 01:15:37.054] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/26 01:15:37.055] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-26 01:28:56.979232+00:00
[08/26 01:15:37.056] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644385)[P7]: 07/26_00:00 - 09/24_23:59)>] new cur_dt 2026-08-25 20:15:00 orig_cur_dt 2026-09-25 00:04:00
[08/26 01:15:37.057] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-26 00:01:56.391238 srb <ScheduleRateBlock (644385)[P7]: 07/26_00:00 - 09/24_23:59)>
[08/26 01:15:37.059] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 15.0 rate_minutes 225.0 origin_dt 2026-07-26 00:01:00
[08/26 01:15:37.061] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/26 01:15:37.121] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 375 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-25T20:15:36-05:00 start_dt None
[08/26 01:15:37.140] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-08-26 01:15:37.140697+00:00 start_dt 2026-08-26 01:13:56.976363+00:00
[08/26 01:15:37.141] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[08/26 01:15:37.142] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644385)[P7]: 07/26_00:00 - 09/24_23:59)>] new cur_dt 2026-08-25 20:15:00 orig_cur_dt 2026-09-25 00:04:00
[08/26 01:15:37.153] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-26 00:01:56.391238
[08/26 01:15:37.153] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-26 00:01:56.391238 mobile True concierge False merchant_validation False
[08/26 01:15:37.153] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/26 01:15:37.154] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[08/26 01:15:37.155] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-26 00:01:56.391238 => payment_start_dt 2026-07-26 00:01:56.391238
[08/26 01:15:37.155] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644385)[P7]: 07/26_00:00 - 09/24_23:59)>] new cur_dt 2026-08-25 20:15:00 orig_cur_dt 2026-09-25 00:04:00
[08/26 01:15:37.162] | INFO     | rates      | main_reactor | pmfm(): money 375 origin_dt 2026-07-26 00:01:56.391238 start_dt 2026-08-25 20:13:00 curdt 2026-07-26 00:01:56.391238
[08/26 01:15:37.162] | INFO     | rates      | main_reactor | pmfm(): money=375 p_type normal cur_min_purchased 15 start_dt 2026-08-25 20:13:00
[08/26 01:15:37.216] | INFO     | rates      | main_reactor | pmfm(): exit returning 225.0 225.000000 money 1.66666666667 origin_dt 2026-07-26 00:01:56.391238 curdt 2026-07-26 03:45:56.391238 start_dt 2026-08-25 20:13:00 srbs_used [644385]
[08/26 01:15:37.217] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/26 01:15:37.218] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[08/26 01:15:37.218] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 225 remaining 225
[08/26 01:15:37.219] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/26 01:15:37.219] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x96a43d6c> time 225.0 method virt GP False
[08/26 01:15:37.221] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/26 01:15:37.222] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[08/26 01:15:37.224] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/26 01:15:37.224] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 225.0
[08/26 01:15:37.229] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/26 01:15:37.229] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/26 01:15:37.233] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-26 05:13:56.980357+00:00
[08/26 01:15:37.271] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 238.32846675 minutes
[08/26 01:15:37.326] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14299.670239 (seconds) 238.327837317 (minutes)
[08/26 01:15:37.339] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[08/26 01:15:37.352] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/26 01:15:37.424] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/26 01:15:37.439] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/26 01:15:37.503] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/26 01:15:37.504] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/26 01:15:37.508] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/26 01:15:37.544] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/26 01:15:37.613] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78237762, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "02c8ba79a0eb11f1a6fc00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/26 01:15:37.666] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78237762, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "02c8ba79a0eb11f1a6fc00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-7MvYL6x3ba4dsyjxawH3wg #2112
[08/26 01:15:37.752] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/26 01:15:37.834] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/26 01:15:38.252] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78237763}'
[08/26 01:15:38.271] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/26 01:15:38.272] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-25 20:13:45-05:00 pts 2026-08-26 01:13:45-05:00
[08/26 01:15:38.295] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-26 01:13:45-05:00 tp 240.0 vtr 14298.683645 vio False et 0 session_id 02c8ba79a0eb11f1a6fc00c008947d30 now 2026-08-26 01:15:38.295581 q_len 0
[08/26 01:15:38.296] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 01:15:38.332] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78237763, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-26T01:15:38Z", "violated": false, "q_len": 0, "valid_time_remaining": 14298.683645, "session_id": "02c8ba79a0eb11f1a6fc00c008947d30", "park_timestamp": "2026-08-26T01:13:45Z"}}
[08/26 01:15:38.384] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78237763, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-26T01:15:38Z", "violated": false, "q_len": 0, "valid_time_remaining": 14298.683645, "session_id": "02c8ba79a0eb11f1a6fc00c008947d30", "park_timestamp": "2026-08-26T01:13:45Z"}} Queue amq.gen-TsH7Jb63S23NEphooq6qlw #2113
[08/26 01:15:38.581] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 01:15:40.167] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78237764}'
[08/26 01:15:40.169] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/26 01:15:40.170] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/26 01:15:40.480] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[08/26 01:15:40.481] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-26 01:15:40.481358+00:00 time_since_grace_origin 7 days, 10:25:54.018780 vio_grace_time 60 vio_grace_seconds_remaining 0
