[07/07 02:35:06.757] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-06-06 00:01:54.045349
[07/07 02:35:06.759] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2026-06-06 00:01:00
[07/07 02:35:06.760] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2026-06-06 00:01:54.045349 start_dt 0 free_min_rem
[07/07 02:35:06.762] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 375 get_money() 375
[07/07 02:35:06.762] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 375 # payments 2 payment_subtotal 375
[07/07 02:35:06.763] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[07/07 02:35:06.763] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 2 FREE False
[07/07 02:35:06.765] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 250.0
[07/07 02:35:06.765] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 250.0
[07/07 02:35:06.766] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[07/07 02:35:06.788] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[07/07 02:35:06.796] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.797] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.799] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.800] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.802] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.802] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.803] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.803] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.804] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.817] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 02:35:06.823] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.823] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.824] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.824] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.825] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.825] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.825] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.826] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.826] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:06.831] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:35:06.865] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:35:06.911] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:35:06.926] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 02:35:06.940] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[07/07 02:35:07.134] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:35:07.135] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:35:08.156] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[07/07 02:35:08.158] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[07/07 02:35:08.160] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:35:08.162] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[07/07 02:35:08.163] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[07/07 02:35:08.166] | INFO     | gui        | MainThread | CC STATE authorizing
[07/07 02:35:08.167] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[07/07 02:35:08.175] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[07/07 02:35:08.177] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[07/07 02:35:08.178] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 02:35:08.186] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[07/07 02:35:08.387] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:35:08.387] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[07/07 02:35:08.393] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 02:59:42.386128+00:00
[07/07 02:35:08.438] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25 rate_minutes 225.0 origin_dt 2026-07-06 21:35:00
[07/07 02:35:08.447] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 25.0 active_spot SPOT_1 valid_until 2026-07-07 01:44:00
[07/07 02:35:08.448] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 25.0
[07/07 02:35:08.450] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638466)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 21:35:00 orig_cur_dt 2026-08-06 00:04:00
[07/07 02:35:08.450] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-06-06 00:01:54.045349
[07/07 02:35:08.452] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2026-06-06 00:01:00
[07/07 02:35:08.453] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2026-06-06 00:01:54.045349 start_dt 0 free_min_rem
[07/07 02:35:08.454] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 375 get_money() 375
[07/07 02:35:08.455] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 375 # payments 2 payment_subtotal 375
[07/07 02:35:08.456] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[07/07 02:35:08.456] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 2 FREE False
[07/07 02:35:08.457] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 250.0
[07/07 02:35:08.458] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 250.0
[07/07 02:35:08.462] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[07/07 02:35:08.477] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[07/07 02:35:08.479] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/07 02:35:09.549] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[07/07 02:35:09.551] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[07/07 02:35:09.551] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:35:09.552] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[07/07 02:35:09.553] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[07/07 02:35:09.553] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[07/07 02:35:09.554] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[07/07 02:35:09.558] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:35:09.559] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[07/07 02:35:09.560] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 375 time 225.0
[07/07 02:35:09.560] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 225.0
[07/07 02:35:09.561] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:35:09.561] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.CardPayment object at 0x910a476c> time None method card GP False
[07/07 02:35:09.562] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/07 02:35:09.562] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[07/07 02:35:09.563] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[07/07 02:35:09.563] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[07/07 02:35:09.563] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[07/07 02:35:09.564] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/07 02:35:09.564] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:35:09.569] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 06:44:42.386956+00:00
[07/07 02:35:09.590] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 02:35:09.591] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:35:09.591] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 02:35:09.592] | INFO     | gui        | MainThread | CC STATE insertcard
[07/07 02:35:09.592] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[07/07 02:35:09.594] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[07/07 02:35:09.596] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[07/07 02:35:09.599] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 249.54642725 minutes
[07/07 02:35:09.610] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 02:35:09.618] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14972.76692 (seconds) 249.546115333 (minutes)
[07/07 02:35:09.623] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 250.0 maxtime_min_remaining 0
[07/07 02:35:09.648] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[07/07 02:35:09.650] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:35:09.650] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[07/07 02:35:09.651] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[07/07 02:35:09.655] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 0 to purchasable_time 0
[07/07 02:35:09.655] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO purchasable_time 0 remaining
[07/07 02:35:09.662] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 06:44:42.386792+00:00
[07/07 02:35:09.689] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[07/07 02:35:09.698] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:35:09.751] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[07/07 02:35:09.752] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[07/07 02:35:09.752] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:35:09.752] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[07/07 02:35:09.757] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[07/07 02:35:09.881] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[07/07 02:35:09.883] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[07/07 02:35:09.884] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 02:35:09.884] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/07 02:35:10.087] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[07/07 02:35:10.088] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[07/07 02:35:10.098] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[07/07 02:35:10.099] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:35:10.104] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 06:44:42.386440+00:00
[07/07 02:35:10.135] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14972.282486
[07/07 02:35:10.149] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/07 02:35:10.159] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[07/07 02:35:10.160] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:35:10.160] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/07 02:35:10.160] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/07 02:35:10.161] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[07/07 02:35:10.162] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[07/07 02:35:10.165] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14972.220033
[07/07 02:35:10.173] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14972.212894
[07/07 02:35:10.173] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[07/07 02:35:10.174] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:35:10.179] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 06:44:42.386913+00:00
[07/07 02:35:10.230] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14972.207367
[07/07 02:35:10.244] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 174ac9ef-deb8-408f-a4cb-2d38de1b882f payment_value 375
[07/07 02:35:10.244] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/07 02:35:10.255] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 02:35:10.256] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/07 02:35:10.256] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:35:10.270] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/07 02:35:10.278] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 02:35:10.279] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[07/07 02:35:10.397] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[07/07 02:35:10.398] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[07/07 02:35:10.399] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 02:35:10.601] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/07 02:35:10.601] | INFO     | epay       | main_reactor | void(): void current transaction service_id 174ac9ef-deb8-408f-a4cb-2d38de1b882f session_id 50faf24f79ac11f1823a00c008947d30
[07/07 02:35:10.601] | INFO     | epay       | main_reactor | _close_transaction(): service_id 174ac9ef-deb8-408f-a4cb-2d38de1b882f req_value 375 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[07/07 02:35:10.602] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[07/07 02:35:10.602] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 174ac9ef-deb8-408f-a4cb-2d38de1b882f history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[07/07 02:35:10.623] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[07/07 02:35:10.624] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[07/07 02:35:10.624] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[07/07 02:35:10.625] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[07/07 02:35:10.765] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[07/07 02:35:10.766] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[07/07 02:35:10.768] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 02:35:10.968] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[07/07 02:35:11.035] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[07/07 02:35:11.036] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/07 02:35:11.047] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:35:11.048] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[07/07 02:35:11.048] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[07/07 02:35:11.082] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:11.083] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:11.083] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:11.084] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:11.084] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:11.085] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:11.085] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:11.085] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:11.086] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:35:11.089] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 02:35:11.100] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25 rate_minutes 225.0 origin_dt 2026-07-06 21:35:00
[07/07 02:35:11.115] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:35:11.127] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 02:35:11.145] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:35:11.180] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/07 02:35:11.191] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:35:11.208] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 02:35:11.209] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/07 02:35:11.210] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 02:35:11.366] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[07/07 02:35:11.399] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/07 02:35:11.581] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/07 02:35:11.696] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-7a3709cc79ac11f1823a00c008947d30.json
